事件业务分类,Event Name,Event Description,Property,备注,,,
购买课程,Item Purchase Channel Select,出现支付浮窗后，在支付浮窗上点击支付宝，微信或呱豆,ID、Type、Presell、NeedAddress、Lv0RePurchase、DefaultSKU、Channel,,,,
购买课程,Item Purchase View Depth,,,,,,
购买课程,Gua Bean Purchase Click,iOS端购买时呱豆不足，点击【立即购买】,Type,,,,
购买课程,Recharge Amount Select Click,iOS端选择要充值的呱豆（“确认充值并支付”按钮时上报）,Type、GuaBeanAmount、Default Amount、Price,,,,
购买课程,GuaBean Revenue Success,IAP呱豆充值成功,$productId、$price、$revenueType、Type、GuaBeanAmount、Channel,,,,
购买课程,Item Purchase Confirm Click,点击【确认购买】,ID、NeedAddress、DefaultSKU、Type,,,,
购买课程,Revenue,,,日志表中为revenue_amount,,,
购买课程,Tutor Add View,进入【购买成功后添加班主任】,ID、Type,,,,
购买课程,Add Tutor Click,点击添加班主任,ID、Level、Type,,,,
购买课程,Add Tutor QR Page,扫描QR Code添加班主任,ID、Type,,,,
购买课程,Add Tutor QR Success,,ID、Type,,,,
购买课程,Revenue Fail,支付失败,ID、Type、Lv0RePurchase、Presell、ErrorMessage,,,,
购买课程,Revenue Fail Dialog,iOS端支付失败弹窗,ID、Type、GuaBeanAmount、Price、ErrorMessage,,,,
购买课程,Continue To Pay Click,iOS端点击继续支付,ID、Type、GuaBeanAmount、Price、ErrorMessage,,,,
购买课程,Get Payment Help Click,iOS端点击获取支付帮助,ID、Type、GuaBeanAmount、Price、ErrorMessage、Function,,,,
购买课程,WeChat Payment Dialog,iOS端出现微信支付的弹窗,ID、Type、GuaBeanAmount、Price、ErrorMessage,,,,
购买课程,Server GuaBean Revenue,iOS端通过微信支付，呱豆充值成功,$productId、$price、$revenueType、GuaBeanAmount、Channel、UseCoupon、CouponPrice、CouponType,,,,
购买课程,Revenue Fail Get Help Dialog,出现支付失败联系客服弹窗,ID,,,,
购买课程,Revenue Gift Click,点击领取礼物,ID,,,,
购买课程,Gift Order Page,进入实体礼物订单页面,ID,,,,
购买课程,Gift Order Page Click,实体礼物订单提交,ID,,,,
购买课程,SearchAssist Click,点击好友助力按钮,ID,,,,
购买课程,Recommended Dialog Click,User clicks on Recommended Dialog （课后推荐弹窗点击）,ID、Source URL,,,,
家长中心,Parent Center Banner Click,点击家长中心的Banner,URL,,,,
家长中心,Parent Center Click,点击“家长中心”,Source、Mode、Type,,,,
注册流程,Add Baby,User adds baby （设置里添加宝贝成功）,Age、WithPhoto、Gender,,,,
家长中心,Coupon List View,我的-“优惠券”,,,,,
家长中心,Usecoupon Click,点击立即使用优惠券,Source,,,,
抽奖活动,Gift View Page,活动抽奖界面,State、Source,,,,
抽奖活动,Get Gift Click,点击「立即抽奖」,Source,,,,
抽奖活动,Share Again Click,点击按钮「分享再获1次机会」,Type、Source,,,,
抽奖活动,Use Coupon Click,点击立即使用优惠券,Source,,,,
抽奖活动,Check Gift Click,点击抽奖页按钮「查看奖励」,Source,,,,
转介绍,Invite Friend Activity Dialog,完课后出现【转介绍活动】的弹窗,Type、Source,,,,
转介绍,Invite Friend Activity Dialog Click,点击【转介绍活动】的弹窗,Type、Source,,,,
转介绍,Invite Friend Get Cash View,进入【邀请返现】活动页,Sponsor、HasInvited、Price、Source,,,,
首页,Annoucement Dialog,首页弹窗,ID、Source URL、Type,,,,
首页,Annoucement Dialog Click,首页弹窗点击,ID,,,,
